HoursSpentReading,BooksRead
12.59429055,3.423980282
12.61561453,3.43721939
12.65925391,3.446434507
12.68361,3.472761533
11.7595208,3.480784091
12.72816203,3.48082449
12.65215228,3.500788388
12.83410955,3.520240134
12.86537063,3.538146735
13.35631843,3.539966232
12.4224959,3.581844675
14.24166397,3.58822902
12.52499178,3.594178578
13.02622786,3.59988607
11.13890614,3.600846679
12.81127896,3.605927455
11.93765362,3.628114894
13.05880684,3.633965815
11.74093486,3.665767387
13.97068963,3.67820118
12.93628051,3.679333873
14.36986964,3.692671181
13.40252401,3.693514372
13.70621309,3.708732455
13.71038237,3.717487047
13.48452365,3.754367124
14.29088648,3.782469297
14.23200423,3.783382589
12.9934051,3.784891513
15.60309682,3.786655964
14.26225808,3.802561214
14.19026891,3.824349992
13.36468589,3.84542474
14.37220698,3.847350202
14.60852603,3.863287147
15.10133049,3.864009576
14.50274008,3.886461024
14.2471417,3.887859575
14.73858821,3.915400281
14.79518653,3.924975733
14.93582511,3.942956121
14.70593338,3.945536782
13.00603682,3.948664736
13.1847663,3.951725613
16.79345591,4.206437045
16.45628375,3.996659496
15.61640119,4.006763505
15.78712888,4.152206728
15.5040283,4.059007224
15.56158449,4.061080786
15.18164898,4.365840302
15.36814838,4.115033771
15.76095673,4.132564322
15.47014468,4.133581305
17.20379416,4.235197664
15.86300696,4.149672077
16.04497782,4.287395163
16.19075064,4.38049504
14.8694675,4.418815065
16.46397514,4.746451564
15.92546216,4.480575895
16.7989144,4.488834632
19.15601031,4.5
15.33923861,4.518154291
16.42817735,4.62366594
17.40821103,4.667276443
17.23602621,4.73495841
19.55230309,4.75
17.89652184,4.752176648
17.46692076,4.80663125
17.82428661,4.88157908
18.67094151,4.88157908
19.95,4.89
17.45248659,4.937004421
19.55468279,4.99
18.33363848,4.9954
19.6442808,5
20,5.5
